<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>338F9CE3-36C5-490F-9AEE-9F3E20950691</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E4D458E2-148D-4927-BDD4-2B18CCE8F69A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>54EA0DAF-7067-44F6-9770-2EF479C901CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7E30ABA5-1131-452A-8E62-3390BC049516</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C5F61C5E-611F-4D92-8310-CD89EAE52068</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>920BC5EA-5918-4BD3-8297-FD6713B9DB18</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D1BEB5C5-440C-4DB0-A4FA-A302710DBC89</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2FF1DD14-DD38-4DF9-96A3-458BB7BB7760</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>110C45EA-B58A-4D0F-B85F-6ECAC655E02D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1EA70106-F6A1-49FD-B985-6E706E2443D9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>09D2F51B-F33A-45DB-9821-0F03E21F1468</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>58DF3161-F56B-4FF1-937F-B2891EC8CF17</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C563C524-A91A-4C4F-8763-99D03DF99B94</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>447D4767-02BB-4D88-8ECD-20C24F07DEF8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4BCC2E15-8C48-4674-BD5E-C8DA0BBF4D46</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5790A724-61CE-438E-828A-88A0B956448E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>09A32375-BD12-4661-8231-FB593B561228</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>401C824E-A572-4B29-8E66-D3883D040104</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B6F1E3BA-8A1B-45CA-99FD-BCFABDFF740C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BBC4DA43-1A05-4935-ACFE-E2C19BF4A823</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>08B190FF-61C3-4EAB-BEF3-0B9F541514A5</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E4D458E2-148D-4927-BDD4-2B18CCE8F69A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>54EA0DAF-7067-44F6-9770-2EF479C901CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7E30ABA5-1131-452A-8E62-3390BC049516</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C5F61C5E-611F-4D92-8310-CD89EAE52068</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>920BC5EA-5918-4BD3-8297-FD6713B9DB18</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D1BEB5C5-440C-4DB0-A4FA-A302710DBC89</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2FF1DD14-DD38-4DF9-96A3-458BB7BB7760</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>110C45EA-B58A-4D0F-B85F-6ECAC655E02D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1EA70106-F6A1-49FD-B985-6E706E2443D9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>09D2F51B-F33A-45DB-9821-0F03E21F1468</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>58DF3161-F56B-4FF1-937F-B2891EC8CF17</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C563C524-A91A-4C4F-8763-99D03DF99B94</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>447D4767-02BB-4D88-8ECD-20C24F07DEF8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4BCC2E15-8C48-4674-BD5E-C8DA0BBF4D46</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5790A724-61CE-438E-828A-88A0B956448E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>09A32375-BD12-4661-8231-FB593B561228</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>401C824E-A572-4B29-8E66-D3883D040104</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B6F1E3BA-8A1B-45CA-99FD-BCFABDFF740C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BBC4DA43-1A05-4935-ACFE-E2C19BF4A823</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>08B190FF-61C3-4EAB-BEF3-0B9F541514A5</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
